
> ruoyi@3.8.9 dev
> vue-cli-service serve --port 1024

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node /app/money-ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/1 modules 0 active
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /app/money-ui/node_modules/webpack/hot/dev-server.js /app/money-ui/node_modules/webpack-dev-server/client/index.js?http://localhost:1024&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active
<s> [webpack.Progress] 69% building 2566/2608 modules 42 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=template&id=511cb0a6&scoped=true
<s> [webpack.Progress] 69% building 2567/2608 modules 41 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=template&id=511cb0a6&scoped=true
<s> [webpack.Progress] 69% building 2567/2609 modules 42 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=template&id=572c3b22&scoped=true
<s> [webpack.Progress] 69% building 2568/2609 modules 41 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=template&id=511cb0a6&scoped=true
<s> [webpack.Progress] 69% building 2568/2610 modules 42 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=template&id=572c3b22&scoped=true
<s> [webpack.Progress] 69% building 2568/2611 modules 43 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/stock_info_dongfang.js
<s> [webpack.Progress] 69% building 2569/2611 modules 42 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/stock_info_dongfang.js
<s> [webpack.Progress] 69% building 2569/2612 modules 43 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/app/money-ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/app/money-ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=style&index=0&id=572c3b22&lang=scss&scoped=true
<s> [webpack.Progress] 69% building 2570/2612 modules 42 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/stock_info_dongfang.js
<s> [webpack.Progress] 69% building 2570/2613 modules 43 active /app/money-ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/app/money-ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/app/money-ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=style&index=0&id=572c3b22&lang=scss&scoped=true
<s> [webpack.Progress] 69% building 2571/2613 modules 42 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/stock_info_dongfang.js
<s> [webpack.Progress] 69% building 2571/2614 modules 43 active /app/money-ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/app/money-ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=style&index=0&id=572c3b22&lang=scss&scoped=true
<s> [webpack.Progress] 68% building 2571/2615 modules 44 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 2572/2615 modules 43 active /app/money-ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/app/money-ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=style&index=0&id=572c3b22&lang=scss&scoped=true
<s> [webpack.Progress] 68% building 2572/2616 modules 44 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 2573/2616 modules 43 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2573/2617 modules 44 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=style&index=0&id=511cb0a6&scoped=true&lang=css
<s> [webpack.Progress] 69% building 2574/2617 modules 43 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2574/2618 modules 44 active /app/money-ui/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=style&index=0&id=511cb0a6&scoped=true&lang=css
<s> [webpack.Progress] 69% building 2575/2618 modules 43 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/index_v1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2575/2619 modules 44 active /app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=style&index=0&id=511cb0a6&scoped=true&lang=css
<s> [webpack.Progress] 69% building 2576/2619 modules 43 active /app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=style&index=0&id=511cb0a6&scoped=true&lang=css
<s> [webpack.Progress] 68% building 2576/2620 modules 44 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 69% building 2577/2620 modules 43 active /app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=style&index=0&id=511cb0a6&scoped=true&lang=css
<s> [webpack.Progress] 68% building 2577/2621 modules 44 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2577/2622 modules 45 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2578/2622 modules 44 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2578/2623 modules 45 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/monitor/cache/list.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2578/2624 modules 46 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/us.js
<s> [webpack.Progress] 68% building 2579/2624 modules 45 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/us.js
<s> [webpack.Progress] 68% building 2579/2625 modules 46 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/todo/index.vue?vue&type=template&id=1d6e0026
<s> [webpack.Progress] 68% building 2580/2625 modules 45 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/us.js
<s> [webpack.Progress] 68% building 2580/2626 modules 46 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/todo/index.vue?vue&type=template&id=1d6e0026
<s> [webpack.Progress] 68% building 2580/2627 modules 47 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/watch_stock.js
<s> [webpack.Progress] 68% building 2581/2627 modules 46 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/watch_stock.js
<s> [webpack.Progress] 68% building 2582/2627 modules 45 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/watch_stock.js
<s> [webpack.Progress] 68% building 2582/2628 modules 46 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/myProcess/index.vue?vue&type=template&id=34634d4e
<s> [webpack.Progress] 68% building 2583/2628 modules 45 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/watch_stock.js
<s> [webpack.Progress] 68% building 2583/2629 modules 46 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/myProcess/index.vue?vue&type=template&id=34634d4e
<s> [webpack.Progress] 68% building 2583/2630 modules 47 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/myProcess/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2584/2630 modules 46 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/myProcess/index.vue?vue&type=template&id=34634d4e
<s> [webpack.Progress] 68% building 2584/2631 modules 47 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/myProcess/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2584/2632 modules 48 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/sell_price_alerts.js
<s> [webpack.Progress] 68% building 2584/2633 modules 49 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/sales_data.js
<s> [webpack.Progress] 68% building 2585/2633 modules 48 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/sales_data.js
<s> [webpack.Progress] 68% building 2585/2634 modules 49 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=template&id=053a9f24&scoped=true
<s> [webpack.Progress] 68% building 2586/2634 modules 48 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/sales_data.js
<s> [webpack.Progress] 68% building 2586/2635 modules 49 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=template&id=053a9f24&scoped=true
<s> [webpack.Progress] 68% building 2586/2636 modules 50 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=style&index=0&id=053a9f24&scoped=true&lang=css
<s> [webpack.Progress] 68% building 2587/2636 modules 49 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=template&id=053a9f24&scoped=true
<s> [webpack.Progress] 68% building 2587/2637 modules 50 active /app/money-ui/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=style&index=0&id=053a9f24&scoped=true&lang=css
<s> [webpack.Progress] 68% building 2588/2637 modules 49 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=template&id=053a9f24&scoped=true
<s> [webpack.Progress] 68% building 2588/2638 modules 50 active /app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=style&index=0&id=053a9f24&scoped=true&lang=css
<s> [webpack.Progress] 68% building 2589/2638 modules 49 active /app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=style&index=0&id=053a9f24&scoped=true&lang=css
<s> [webpack.Progress] 68% building 2589/2639 modules 50 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/finished/index.vue?vue&type=template&id=fa95325c
<s> [webpack.Progress] 68% building 2590/2639 modules 49 active /app/money-ui/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/app/money-ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/app/money-ui/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/form/index.vue?vue&type=style&index=0&id=053a9f24&scoped=true&lang=css
<s> [webpack.Progress] 68% building 2590/2640 modules 50 active /app/money-ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"c59f13cc-vue-loader-template"}!/app/money-ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/finished/index.vue?vue&type=template&id=fa95325c
<s> [webpack.Progress] 68% building 2590/2641 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/weChatRecords/index.vue
<s> [webpack.Progress] 68% building 2590/2642 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/notice.js
<s> [webpack.Progress] 68% building 2590/2643 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/kline_task.js
<s> [webpack.Progress] 68% building 2591/2643 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/kline_task.js
<s> [webpack.Progress] 68% building 2592/2643 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/kline_task.js
<s> [webpack.Progress] 68% building 2592/2644 modules 52 active /app/money-ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/finished/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2593/2644 modules 51 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/kline_task.js
<s> [webpack.Progress] 68% building 2593/2645 modules 52 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/flowable/task/finished/index.vue?vue&type=script&lang=js
<s> [webpack.Progress] 68% building 2593/2646 modules 53 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/app/money-ui/node_modules/babel-loader/lib/index.js!/app/money-ui/src/api/stock/gold_product_price.js
<s> [webpack.Progress] 68% building 2593/2647 modules 54 active /app/money-ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/app/money-ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/app/money-ui/src/views/finance/user_accounts/index.vue
